timestamp,data_id,model,month,thresholds,start_date,end_date,data_split_date,F2,Precision,Recall,MCC,AUC,BalancedAccuracy,TP,TN,FP,FN
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+1,0.09,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.866,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+2,0.26,1/1/2000,12/31/2024,1/1/2022,0.913,0.767,0.958,-0.099,0.732,0.479,23,0,7,1
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+3,0.28,1/1/2000,12/31/2024,1/1/2022,0.913,0.767,0.958,-0.099,0.619,0.479,23,0,7,1
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+4,0.33,1/1/2000,12/31/2024,1/1/2022,0.88,0.759,0.917,-0.142,0.446,0.458,22,0,7,2
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+5,0.38,1/1/2000,12/31/2024,1/1/2022,0.88,0.759,0.917,-0.142,0.399,0.458,22,0,7,2
7/10/2025 16:01,France_level_1_final,Balanced Random Forest,Month+6,0.69,1/1/2000,12/31/2024,1/1/2022,0.813,0.741,0.833,-0.208,0.238,0.417,20,0,7,4
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+1,0.11,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.783,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+2,0.14,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.649,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+3,0.13,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.539,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+4,0.16,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.381,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+5,0.16,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.0,0.339,0.5,24,0,7,0
7/10/2025 16:01,France_level_1_final,Extra Trees,Month+6,0.31,1/1/2000,12/31/2024,1/1/2022,0.913,0.767,0.958,-0.099,0.31,0.479,23,0,7,1
7/10/2025 16:01,France_level_1_final,XGBoost,Month+1,0.26,1/1/2000,12/31/2024,1/1/2022,0.96,0.828,1.0,0.486,0.899,0.643,24,2,5,0
7/10/2025 16:01,France_level_1_final,XGBoost,Month+2,0.24,1/1/2000,12/31/2024,1/1/2022,0.927,0.821,0.958,0.345,0.75,0.622,23,2,5,1
7/10/2025 16:01,France_level_1_final,XGBoost,Month+3,0.37,1/1/2000,12/31/2024,1/1/2022,0.887,0.786,0.917,0.084,0.595,0.53,22,1,6,2
7/10/2025 16:01,France_level_1_final,XGBoost,Month+4,0.48,1/1/2000,12/31/2024,1/1/2022,0.854,0.778,0.875,0.022,0.44,0.509,21,1,6,3
7/10/2025 16:01,France_level_1_final,XGBoost,Month+5,0.91,1/1/2000,12/31/2024,1/1/2022,0.82,0.769,0.833,-0.027,0.292,0.488,20,1,6,4
7/10/2025 16:01,France_level_1_final,XGBoost,Month+6,0.93,1/1/2000,12/31/2024,1/1/2022,0.785,0.76,0.792,-0.069,0.208,0.467,19,1,6,5
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+1,0.06,1/1/2000,12/31/2024,1/1/2022,0.968,0.857,1.0,0.606,0.821,0.714,24,3,4,0
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+2,0.05,1/1/2000,12/31/2024,1/1/2022,0.927,0.821,0.958,0.345,0.702,0.622,23,2,5,1
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+3,0.05,1/1/2000,12/31/2024,1/1/2022,0.887,0.786,0.917,0.084,0.625,0.53,22,1,6,2
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+4,0.03,1/1/2000,12/31/2024,1/1/2022,0.854,0.778,0.875,0.022,0.5,0.509,21,1,6,3
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+5,0.56,1/1/2000,12/31/2024,1/1/2022,0.82,0.769,0.833,-0.027,0.417,0.488,20,1,6,4
7/10/2025 16:01,France_level_1_final,Logistic Regression,Month+6,0.38,1/1/2000,12/31/2024,1/1/2022,0.88,0.759,0.917,-0.142,0.363,0.458,22,0,7,2
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+1,0.2,1/1/2000,12/31/2024,1/1/2022,0.96,0.828,1.0,0.486,0.911,0.643,24,2,5,0
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+2,0.19,1/1/2000,12/31/2024,1/1/2022,0.92,0.793,0.958,0.172,0.708,0.551,23,1,6,1
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+3,0.13,1/1/2000,12/31/2024,1/1/2022,0.913,0.767,0.958,-0.099,0.542,0.479,23,0,7,1
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+4,0.16,1/1/2000,12/31/2024,1/1/2022,0.913,0.767,0.958,-0.099,0.435,0.479,23,0,7,1
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+5,0.33,1/1/2000,12/31/2024,1/1/2022,0.813,0.741,0.833,-0.208,0.411,0.417,20,0,7,4
7/10/2025 16:01,France_level_1_final,Ensemble (mean),Month+6,0.61,1/1/2000,12/31/2024,1/1/2022,0.813,0.741,0.833,-0.208,0.31,0.417,20,0,7,4
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+1,0.39,1/1/2000,12/31/2024,1/1/2022,0.961,0.83,1.0,0.762,0.963,0.85,240,114,49,0
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+2,0.35,1/1/2000,12/31/2024,1/1/2022,0.944,0.793,0.991,0.705,0.921,0.82,230,111,60,2
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+3,0.44,1/1/2000,12/31/2024,1/1/2022,0.918,0.769,0.965,0.642,0.863,0.794,220,109,66,8
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+4,0.33,1/1/2000,12/31/2024,1/1/2022,0.891,0.719,0.947,0.533,0.829,0.735,215,92,84,12
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+5,0.42,1/1/2000,12/31/2024,1/1/2022,0.856,0.707,0.903,0.464,0.77,0.71,205,91,85,22
7/10/2025 15:55,France_level_2_final,Balanced Random Forest,Month+6,0.42,1/1/2000,12/31/2024,1/1/2022,0.832,0.701,0.873,0.421,0.718,0.694,199,90,85,29
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+1,0.23,1/1/2000,12/31/2024,1/1/2022,0.946,0.777,1.0,0.669,0.898,0.788,240,94,69,0
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+2,0.26,1/1/2000,12/31/2024,1/1/2022,0.936,0.764,0.991,0.655,0.858,0.788,230,100,71,2
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+3,0.24,1/1/2000,12/31/2024,1/1/2022,0.913,0.742,0.969,0.598,0.819,0.765,221,98,77,7
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+4,0.3,1/1/2000,12/31/2024,1/1/2022,0.902,0.716,0.965,0.546,0.763,0.735,219,89,87,8
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+5,0.29,1/1/2000,12/31/2024,1/1/2022,0.903,0.71,0.969,0.539,0.735,0.729,220,86,90,7
7/10/2025 15:55,France_level_2_final,Extra Trees,Month+6,0.34,1/1/2000,12/31/2024,1/1/2022,0.853,0.696,0.904,0.437,0.701,0.695,206,85,90,22
7/10/2025 15:55,France_level_2_final,XGBoost,Month+1,0.79,1/1/2000,12/31/2024,1/1/2022,0.99,0.952,1.0,0.939,0.96,0.963,240,151,12,0
7/10/2025 15:55,France_level_2_final,XGBoost,Month+2,0.93,1/1/2000,12/31/2024,1/1/2022,0.976,0.92,0.991,0.891,0.928,0.937,230,151,20,2
7/10/2025 15:55,France_level_2_final,XGBoost,Month+3,0.17,1/1/2000,12/31/2024,1/1/2022,0.919,0.772,0.965,0.646,0.876,0.797,220,110,65,8
7/10/2025 15:55,France_level_2_final,XGBoost,Month+4,0.37,1/1/2000,12/31/2024,1/1/2022,0.898,0.777,0.934,0.623,0.84,0.794,212,115,61,15
7/10/2025 15:55,France_level_2_final,XGBoost,Month+5,0.35,1/1/2000,12/31/2024,1/1/2022,0.894,0.731,0.947,0.556,0.765,0.749,215,97,79,12
7/10/2025 15:55,France_level_2_final,XGBoost,Month+6,0.62,1/1/2000,12/31/2024,1/1/2022,0.867,0.746,0.904,0.537,0.722,0.752,206,105,70,22
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+1,0.57,1/1/2000,12/31/2024,1/1/2022,0.976,0.892,1.0,0.856,0.94,0.911,240,134,29,0
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+2,0.53,1/1/2000,12/31/2024,1/1/2022,0.954,0.83,0.991,0.764,0.898,0.858,230,124,47,2
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+3,0.54,1/1/2000,12/31/2024,1/1/2022,0.928,0.806,0.965,0.702,0.835,0.831,220,122,53,8
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+4,0.48,1/1/2000,12/31/2024,1/1/2022,0.89,0.762,0.93,0.593,0.767,0.777,211,110,66,16
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+5,0.28,1/1/2000,12/31/2024,1/1/2022,0.876,0.656,0.956,0.399,0.734,0.654,217,62,114,10
7/10/2025 15:55,France_level_2_final,Logistic Regression,Month+6,0.24,1/1/2000,12/31/2024,1/1/2022,0.887,0.646,0.978,0.397,0.692,0.64,223,53,122,5
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+1,0.31,1/1/2000,12/31/2024,1/1/2022,0.965,0.845,1.0,0.785,0.949,0.865,240,119,44,0
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+2,0.31,1/1/2000,12/31/2024,1/1/2022,0.951,0.819,0.991,0.746,0.9,0.847,230,120,51,2
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+3,0.38,1/1/2000,12/31/2024,1/1/2022,0.923,0.786,0.965,0.67,0.856,0.811,220,115,60,8
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+4,0.42,1/1/2000,12/31/2024,1/1/2022,0.888,0.764,0.925,0.592,0.796,0.778,210,111,65,17
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+5,0.39,1/1/2000,12/31/2024,1/1/2022,0.893,0.718,0.952,0.535,0.753,0.734,216,91,85,11
7/10/2025 15:55,France_level_2_final,Ensemble (mean),Month+6,0.43,1/1/2000,12/31/2024,1/1/2022,0.883,0.703,0.943,0.49,0.706,0.711,215,84,91,13
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+1,0.53,1/1/2000,12/31/2024,1/1/2022,0.979,0.902,1.0,0.92,0.984,0.969,1080,1748,117,0
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+2,0.47,1/1/2000,12/31/2024,1/1/2022,0.964,0.85,0.997,0.875,0.966,0.951,1035,1725,182,3
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+3,0.51,1/1/2000,12/31/2024,1/1/2022,0.944,0.818,0.982,0.838,0.943,0.934,990,1717,220,18
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+4,0.35,1/1/2000,12/31/2024,1/1/2022,0.906,0.777,0.945,0.774,0.924,0.903,946,1672,272,55
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+5,0.35,1/1/2000,12/31/2024,1/1/2022,0.869,0.73,0.912,0.708,0.898,0.869,915,1604,338,88
7/10/2025 15:49,France_level_3_final,Balanced Random Forest,Month+6,0.44,1/1/2000,12/31/2024,1/1/2022,0.821,0.705,0.856,0.645,0.874,0.835,865,1573,362,145
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+1,0.56,1/1/2000,12/31/2024,1/1/2022,0.973,0.88,1.0,0.9,0.96,0.961,1080,1718,147,0
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+2,0.23,1/1/2000,12/31/2024,1/1/2022,0.936,0.752,0.997,0.783,0.938,0.909,1035,1565,342,3
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+3,0.27,1/1/2000,12/31/2024,1/1/2022,0.922,0.729,0.987,0.758,0.914,0.898,995,1568,369,13
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+4,0.3,1/1/2000,12/31/2024,1/1/2022,0.898,0.708,0.962,0.72,0.891,0.879,963,1547,397,38
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+5,0.31,1/1/2000,12/31/2024,1/1/2022,0.873,0.682,0.939,0.677,0.869,0.856,942,1502,440,61
7/10/2025 15:49,France_level_3_final,Extra Trees,Month+6,0.33,1/1/2000,12/31/2024,1/1/2022,0.849,0.669,0.91,0.643,0.854,0.838,919,1481,454,91
7/10/2025 15:50,France_level_3_final,XGBoost,Month+1,0.58,1/1/2000,12/31/2024,1/1/2022,0.984,0.923,1.0,0.937,0.986,0.976,1080,1775,90,0
7/10/2025 15:50,France_level_3_final,XGBoost,Month+2,0.62,1/1/2000,12/31/2024,1/1/2022,0.971,0.88,0.997,0.901,0.966,0.962,1035,1766,141,3
7/10/2025 15:50,France_level_3_final,XGBoost,Month+3,0.62,1/1/2000,12/31/2024,1/1/2022,0.954,0.854,0.982,0.869,0.953,0.947,990,1768,169,18
7/10/2025 15:50,France_level_3_final,XGBoost,Month+4,0.56,1/1/2000,12/31/2024,1/1/2022,0.912,0.804,0.944,0.798,0.933,0.913,945,1713,231,56
7/10/2025 15:50,France_level_3_final,XGBoost,Month+5,0.56,1/1/2000,12/31/2024,1/1/2022,0.868,0.763,0.899,0.73,0.906,0.878,902,1662,280,101
7/10/2025 15:50,France_level_3_final,XGBoost,Month+6,0.64,1/1/2000,12/31/2024,1/1/2022,0.836,0.732,0.866,0.678,0.883,0.85,875,1615,320,135
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+1,0.47,1/1/2000,12/31/2024,1/1/2022,0.967,0.853,1.0,0.876,0.979,0.95,1080,1679,186,0
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+2,0.71,1/1/2000,12/31/2024,1/1/2022,0.961,0.84,0.997,0.866,0.957,0.947,1035,1710,197,3
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+3,0.38,1/1/2000,12/31/2024,1/1/2022,0.922,0.739,0.983,0.765,0.931,0.901,991,1587,350,17
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+4,0.4,1/1/2000,12/31/2024,1/1/2022,0.898,0.704,0.964,0.718,0.905,0.878,965,1539,405,36
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+5,0.4,1/1/2000,12/31/2024,1/1/2022,0.873,0.661,0.949,0.661,0.883,0.849,952,1453,489,51
7/10/2025 15:50,France_level_3_final,Logistic Regression,Month+6,0.47,1/1/2000,12/31/2024,1/1/2022,0.858,0.658,0.929,0.643,0.858,0.838,938,1447,488,72
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+1,0.38,1/1/2000,12/31/2024,1/1/2022,0.968,0.857,1.0,0.88,0.983,0.952,1080,1685,180,0
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+2,0.42,1/1/2000,12/31/2024,1/1/2022,0.957,0.824,0.997,0.851,0.962,0.941,1035,1686,221,3
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+3,0.32,1/1/2000,12/31/2024,1/1/2022,0.933,0.779,0.982,0.802,0.937,0.919,990,1656,281,18
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+4,0.38,1/1/2000,12/31/2024,1/1/2022,0.904,0.761,0.948,0.762,0.909,0.897,949,1646,298,52
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+5,0.37,1/1/2000,12/31/2024,1/1/2022,0.879,0.707,0.935,0.7,0.884,0.868,938,1554,388,65
7/10/2025 15:52,France_level_3_final,Ensemble (mean),Month+6,0.4,1/1/2000,12/31/2024,1/1/2022,0.859,0.681,0.92,0.661,0.864,0.847,929,1499,436,81
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+1,0.15,1/1/2000,12/31/2024,1/1/2022,0.94,0.757,1.0,0.828,0.992,0.953,2208,6879,709,0
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+2,0.15,1/1/2000,12/31/2024,1/1/2022,0.919,0.697,0.999,0.782,0.983,0.939,2116,6757,920,3
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+3,0.15,1/1/2000,12/31/2024,1/1/2022,0.897,0.655,0.989,0.744,0.971,0.925,2035,6667,1071,23
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+4,0.15,1/1/2000,12/31/2024,1/1/2022,0.871,0.592,0.987,0.69,0.96,0.905,1995,6401,1373,27
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+5,0.15,1/1/2000,12/31/2024,1/1/2022,0.849,0.545,0.986,0.647,0.948,0.888,1968,6158,1642,28
7/10/2025 15:04,France_level_4_final,Balanced Random Forest,Month+6,0.15,1/1/2000,12/31/2024,1/1/2022,0.821,0.501,0.976,0.6,0.936,0.865,1928,5902,1919,47
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+1,0.15,1/1/2000,12/31/2024,1/1/2022,0.926,0.716,1.0,0.796,0.979,0.942,2208,6711,877,0
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+2,0.15,1/1/2000,12/31/2024,1/1/2022,0.863,0.56,0.999,0.661,0.968,0.891,2116,6012,1665,3
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+3,0.15,1/1/2000,12/31/2024,1/1/2022,0.795,0.449,0.985,0.542,0.954,0.832,2027,5250,2488,31
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+4,0.15,1/1/2000,12/31/2024,1/1/2022,0.744,0.379,0.979,0.456,0.933,0.781,1980,4536,3238,42
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+5,0.15,1/1/2000,12/31/2024,1/1/2022,0.709,0.339,0.975,0.399,0.92,0.744,1946,3998,3802,50
7/10/2025 15:04,France_level_4_final,Extra Trees,Month+6,0.15,1/1/2000,12/31/2024,1/1/2022,0.683,0.309,0.981,0.356,0.911,0.713,1937,3483,4338,38
7/10/2025 15:05,France_level_4_final,XGBoost,Month+1,0.15,1/1/2000,12/31/2024,1/1/2022,0.963,0.839,1.0,0.89,0.992,0.972,2208,7165,423,0
7/10/2025 15:05,France_level_4_final,XGBoost,Month+2,0.15,1/1/2000,12/31/2024,1/1/2022,0.934,0.743,0.999,0.819,0.986,0.952,2116,6945,732,3
7/10/2025 15:05,France_level_4_final,XGBoost,Month+3,0.15,1/1/2000,12/31/2024,1/1/2022,0.897,0.655,0.988,0.744,0.973,0.925,2033,6668,1070,25
7/10/2025 15:05,France_level_4_final,XGBoost,Month+4,0.15,1/1/2000,12/31/2024,1/1/2022,0.855,0.559,0.986,0.659,0.96,0.892,1993,6203,1571,29
7/10/2025 15:05,France_level_4_final,XGBoost,Month+5,0.15,1/1/2000,12/31/2024,1/1/2022,0.823,0.496,0.985,0.598,0.946,0.864,1966,5800,2000,30
7/10/2025 15:05,France_level_4_final,XGBoost,Month+6,0.15,1/1/2000,12/31/2024,1/1/2022,0.788,0.438,0.985,0.537,0.932,0.833,1946,5323,2498,29
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+1,0.15,1/1/2000,12/31/2024,1/1/2022,0.905,0.655,1.0,0.745,0.991,0.923,2208,6426,1162,0
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+2,0.15,1/1/2000,12/31/2024,1/1/2022,0.823,0.484,0.999,0.583,0.98,0.852,2116,5417,2260,3
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+3,0.15,1/1/2000,12/31/2024,1/1/2022,0.778,0.42,0.988,0.509,0.962,0.813,2033,4932,2806,25
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+4,0.15,1/1/2000,12/31/2024,1/1/2022,0.746,0.379,0.986,0.459,0.946,0.783,1993,4504,3270,29
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+5,0.15,1/1/2000,12/31/2024,1/1/2022,0.724,0.352,0.985,0.424,0.932,0.76,1967,4176,3624,29
7/10/2025 15:05,France_level_4_final,Logistic Regression,Month+6,0.15,1/1/2000,12/31/2024,1/1/2022,0.696,0.32,0.985,0.377,0.919,0.728,1945,3689,4132,30
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+1,0.15,1/1/2000,12/31/2024,1/1/2022,0.94,0.76,1.0,0.83,0.991,0.954,2208,6889,699,0
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+2,0.15,1/1/2000,12/31/2024,1/1/2022,0.91,0.671,0.999,0.761,0.981,0.932,2116,6641,1036,3
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+3,0.15,1/1/2000,12/31/2024,1/1/2022,0.868,0.587,0.986,0.683,0.966,0.901,2030,6308,1430,28
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+4,0.15,1/1/2000,12/31/2024,1/1/2022,0.831,0.508,0.987,0.61,0.952,0.869,1996,5843,1931,26
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+5,0.15,1/1/2000,12/31/2024,1/1/2022,0.797,0.451,0.987,0.55,0.937,0.84,1970,5399,2401,26
7/10/2025 15:07,France_level_4_final,Ensemble (mean),Month+6,0.15,1/1/2000,12/31/2024,1/1/2022,0.764,0.4,0.989,0.493,0.927,0.807,1953,4895,2926,22
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+1,0.56,1/1/2000,12/31/2024,1/1/2022,0.979,0.903,1.0,0.935,0.992,0.984,2208,7350,238,0
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+2,0.47,1/1/2000,12/31/2024,1/1/2022,0.965,0.851,0.999,0.899,0.984,0.975,2116,7306,371,3
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+3,0.53,1/1/2000,12/31/2024,1/1/2022,0.945,0.817,0.983,0.867,0.971,0.963,2024,7286,452,34
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+4,0.45,1/1/2000,12/31/2024,1/1/2022,0.913,0.774,0.956,0.821,0.959,0.942,1933,7211,563,89
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+5,0.46,1/1/2000,12/31/2024,1/1/2022,0.884,0.747,0.926,0.784,0.947,0.923,1849,7173,627,147
7/10/2025 15:39,France_level_4_final,Balanced Random Forest,Month+6,0.48,1/1/2000,12/31/2024,1/1/2022,0.846,0.699,0.894,0.73,0.933,0.898,1765,7060,761,210
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+1,0.22,1/1/2000,12/31/2024,1/1/2022,0.945,0.774,1.0,0.842,0.979,0.957,2208,6943,645,0
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+2,0.28,1/1/2000,12/31/2024,1/1/2022,0.936,0.749,0.999,0.824,0.969,0.953,2116,6968,709,3
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+3,0.32,1/1/2000,12/31/2024,1/1/2022,0.915,0.713,0.985,0.79,0.949,0.94,2027,6923,815,31
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+4,0.32,1/1/2000,12/31/2024,1/1/2022,0.891,0.686,0.963,0.757,0.932,0.924,1948,6883,891,74
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+5,0.34,1/1/2000,12/31/2024,1/1/2022,0.866,0.663,0.937,0.725,0.918,0.908,1870,6851,949,126
7/10/2025 15:40,France_level_4_final,Extra Trees,Month+6,0.35,1/1/2000,12/31/2024,1/1/2022,0.837,0.635,0.91,0.688,0.909,0.889,1797,6786,1035,178
7/10/2025 15:40,France_level_4_final,XGBoost,Month+1,0.53,1/1/2000,12/31/2024,1/1/2022,0.986,0.934,1.0,0.956,0.992,0.99,2208,7431,157,0
7/10/2025 15:40,France_level_4_final,XGBoost,Month+2,0.5,1/1/2000,12/31/2024,1/1/2022,0.968,0.863,0.999,0.908,0.985,0.977,2116,7342,335,3
7/10/2025 15:40,France_level_4_final,XGBoost,Month+3,0.56,1/1/2000,12/31/2024,1/1/2022,0.945,0.816,0.983,0.866,0.975,0.962,2024,7281,457,34
7/10/2025 15:40,France_level_4_final,XGBoost,Month+4,0.59,1/1/2000,12/31/2024,1/1/2022,0.914,0.777,0.956,0.823,0.961,0.942,1933,7220,554,89
